R_DEF: Internal format may change without notice
local
anim pulse_animation
color black
color black_900
color black_900_0a
color black_900_1a
color black_900_87
color bluegray_200
color bluegray_200_68
color bluegray_300
color bluegray_300_88
color bluegray_800
color colorAccent
color colorPrimary
color colorPrimaryDark
color gray_100
color gray_101
color gray_300
color green_A400
color location_marker_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
color white_A700
color white_A700_00
color white_A700_82
dimen _1000pxv
dimen _1001pxv
dimen _1002pxv
dimen _1003pxv
dimen _1004pxv
dimen _1005pxv
dimen _1006pxv
dimen _1007pxv
dimen _1008pxv
dimen _1009pxv
dimen _100pxh
dimen _100pxv
dimen _100sp
dimen _1010pxv
dimen _1011pxv
dimen _1012pxv
dimen _1013pxv
dimen _1014pxv
dimen _1015pxv
dimen _1016pxv
dimen _1017pxv
dimen _1018pxv
dimen _1019pxv
dimen _101pxh
dimen _101pxv
dimen _101sp
dimen _1020pxv
dimen _1021pxv
dimen _1022pxv
dimen _1023pxv
dimen _1024pxv
dimen _1025pxv
dimen _1026pxv
dimen _1027pxv
dimen _1028pxv
dimen _1029pxv
dimen _102pxh
dimen _102pxv
dimen _102sp
dimen _1030pxv
dimen _1031pxv
dimen _1032pxv
dimen _1033pxv
dimen _1034pxv
dimen _1035pxv
dimen _1036pxv
dimen _1037pxv
dimen _1038pxv
dimen _1039pxv
dimen _103pxh
dimen _103pxv
dimen _103sp
dimen _1040pxv
dimen _1041pxv
dimen _1042pxv
dimen _1043pxv
dimen _1044pxv
dimen _1045pxv
dimen _1046pxv
dimen _1047pxv
dimen _1048pxv
dimen _1049pxv
dimen _104pxh
dimen _104pxv
dimen _104sp
dimen _1050pxv
dimen _1051pxv
dimen _1052pxv
dimen _1053pxv
dimen _1054pxv
dimen _1055pxv
dimen _1056pxv
dimen _1057pxv
dimen _1058pxv
dimen _1059pxv
dimen _105pxh
dimen _105pxv
dimen _105sp
dimen _1060pxv
dimen _1061pxv
dimen _1062pxv
dimen _1063pxv
dimen _1064pxv
dimen _1065pxv
dimen _1066pxv
dimen _1067pxv
dimen _1068pxv
dimen _1069pxv
dimen _106pxh
dimen _106pxv
dimen _106sp
dimen _1070pxv
dimen _1071pxv
dimen _1072pxv
dimen _1073pxv
dimen _1074pxv
dimen _1075pxv
dimen _1076pxv
dimen _1077pxv
dimen _1078pxv
dimen _1079pxv
dimen _107pxh
dimen _107pxv
dimen _107sp
dimen _1080pxv
dimen _1081pxv
dimen _1082pxv
dimen _1083pxv
dimen _1084pxv
dimen _1085pxv
dimen _1086pxv
dimen _1087pxv
dimen _1088pxv
dimen _1089pxv
dimen _108pxh
dimen _108pxv
dimen _108sp
dimen _1090pxv
dimen _1091pxv
dimen _1092pxv
dimen _1093pxv
dimen _1094pxv
dimen _1095pxv
dimen _1096pxv
dimen _1097pxv
dimen _1098pxv
dimen _1099pxv
dimen _109pxh
dimen _109pxv
dimen _109sp
dimen _10pxh
dimen _10pxv
dimen _10sp
dimen _1100pxv
dimen _1101pxv
dimen _1102pxv
dimen _1103pxv
dimen _1104pxv
dimen _110pxh
dimen _110pxv
dimen _110sp
dimen _111pxh
dimen _111pxv
dimen _111sp
dimen _112pxh
dimen _112pxv
dimen _112sp
dimen _113pxh
dimen _113pxv
dimen _113sp
dimen _114pxh
dimen _114pxv
dimen _114sp
dimen _115pxh
dimen _115pxv
dimen _115sp
dimen _116pxh
dimen _116pxv
dimen _116sp
dimen _117pxh
dimen _117pxv
dimen _117sp
dimen _118pxh
dimen _118pxv
dimen _118sp
dimen _119pxh
dimen _119pxv
dimen _119sp
dimen _11pxh
dimen _11pxv
dimen _11sp
dimen _120pxh
dimen _120pxv
dimen _120sp
dimen _121pxh
dimen _121pxv
dimen _121sp
dimen _122pxh
dimen _122pxv
dimen _122sp
dimen _123pxh
dimen _123pxv
dimen _123sp
dimen _124pxh
dimen _124pxv
dimen _124sp
dimen _125pxh
dimen _125pxv
dimen _125sp
dimen _126pxh
dimen _126pxv
dimen _126sp
dimen _127pxh
dimen _127pxv
dimen _127sp
dimen _128pxh
dimen _128pxv
dimen _128sp
dimen _129pxh
dimen _129pxv
dimen _129sp
dimen _12pxh
dimen _12pxv
dimen _12sp
dimen _130pxh
dimen _130pxv
dimen _130sp
dimen _131pxh
dimen _131pxv
dimen _131sp
dimen _132pxh
dimen _132pxv
dimen _132sp
dimen _133pxh
dimen _133pxv
dimen _133sp
dimen _134pxh
dimen _134pxv
dimen _134sp
dimen _135pxh
dimen _135pxv
dimen _135sp
dimen _136pxh
dimen _136pxv
dimen _136sp
dimen _137pxh
dimen _137pxv
dimen _137sp
dimen _138pxh
dimen _138pxv
dimen _138sp
dimen _139pxh
dimen _139pxv
dimen _139sp
dimen _13pxh
dimen _13pxv
dimen _13sp
dimen _140pxh
dimen _140pxv
dimen _140sp
dimen _141pxh
dimen _141pxv
dimen _141sp
dimen _142pxh
dimen _142pxv
dimen _142sp
dimen _143pxh
dimen _143pxv
dimen _143sp
dimen _144pxh
dimen _144pxv
dimen _144sp
dimen _145pxh
dimen _145pxv
dimen _145sp
dimen _146pxh
dimen _146pxv
dimen _146sp
dimen _147pxh
dimen _147pxv
dimen _147sp
dimen _148pxh
dimen _148pxv
dimen _148sp
dimen _149pxh
dimen _149pxv
dimen _149sp
dimen _14pxh
dimen _14pxv
dimen _14sp
dimen _150pxh
dimen _150pxv
dimen _150sp
dimen _151pxh
dimen _151pxv
dimen _151sp
dimen _152pxh
dimen _152pxv
dimen _152sp
dimen _153pxh
dimen _153pxv
dimen _153sp
dimen _154pxh
dimen _154pxv
dimen _154sp
dimen _155pxh
dimen _155pxv
dimen _155sp
dimen _156pxh
dimen _156pxv
dimen _156sp
dimen _157pxh
dimen _157pxv
dimen _157sp
dimen _158pxh
dimen _158pxv
dimen _158sp
dimen _159pxh
dimen _159pxv
dimen _159sp
dimen _15pxh
dimen _15pxv
dimen _15sp
dimen _160pxh
dimen _160pxv
dimen _160sp
dimen _161pxh
dimen _161pxv
dimen _161sp
dimen _162pxh
dimen _162pxv
dimen _162sp
dimen _163pxh
dimen _163pxv
dimen _163sp
dimen _164pxh
dimen _164pxv
dimen _164sp
dimen _165pxh
dimen _165pxv
dimen _165sp
dimen _166pxh
dimen _166pxv
dimen _166sp
dimen _167pxh
dimen _167pxv
dimen _167sp
dimen _168pxh
dimen _168pxv
dimen _168sp
dimen _169pxh
dimen _169pxv
dimen _169sp
dimen _16pxh
dimen _16pxv
dimen _16sp
dimen _170pxh
dimen _170pxv
dimen _170sp
dimen _171pxh
dimen _171pxv
dimen _171sp
dimen _172pxh
dimen _172pxv
dimen _172sp
dimen _173pxh
dimen _173pxv
dimen _173sp
dimen _174pxh
dimen _174pxv
dimen _174sp
dimen _175pxh
dimen _175pxv
dimen _175sp
dimen _176pxh
dimen _176pxv
dimen _176sp
dimen _177pxh
dimen _177pxv
dimen _177sp
dimen _178pxh
dimen _178pxv
dimen _178sp
dimen _179pxh
dimen _179pxv
dimen _179sp
dimen _17pxh
dimen _17pxv
dimen _17sp
dimen _180pxh
dimen _180pxv
dimen _180sp
dimen _181pxh
dimen _181pxv
dimen _181sp
dimen _182pxh
dimen _182pxv
dimen _182sp
dimen _183pxh
dimen _183pxv
dimen _183sp
dimen _184pxh
dimen _184pxv
dimen _184sp
dimen _185pxh
dimen _185pxv
dimen _185sp
dimen _186pxh
dimen _186pxv
dimen _186sp
dimen _187pxh
dimen _187pxv
dimen _187sp
dimen _188pxh
dimen _188pxv
dimen _188sp
dimen _189pxh
dimen _189pxv
dimen _189sp
dimen _18pxh
dimen _18pxv
dimen _18sp
dimen _190pxh
dimen _190pxv
dimen _190sp
dimen _191pxh
dimen _191pxv
dimen _191sp
dimen _192pxh
dimen _192pxv
dimen _192sp
dimen _193pxh
dimen _193pxv
dimen _193sp
dimen _194pxh
dimen _194pxv
dimen _194sp
dimen _195pxh
dimen _195pxv
dimen _195sp
dimen _196pxh
dimen _196pxv
dimen _196sp
dimen _197pxh
dimen _197pxv
dimen _197sp
dimen _198pxh
dimen _198pxv
dimen _198sp
dimen _199pxh
dimen _199pxv
dimen _199sp
dimen _19pxh
dimen _19pxv
dimen _19sp
dimen _1pxh
dimen _1pxv
dimen _1sp
dimen _200pxh
dimen _200pxv
dimen _200sp
dimen _201pxh
dimen _201pxv
dimen _201sp
dimen _202pxh
dimen _202pxv
dimen _202sp
dimen _203pxh
dimen _203pxv
dimen _203sp
dimen _204pxh
dimen _204pxv
dimen _204sp
dimen _205pxh
dimen _205pxv
dimen _205sp
dimen _206pxh
dimen _206pxv
dimen _206sp
dimen _207pxh
dimen _207pxv
dimen _207sp
dimen _208pxh
dimen _208pxv
dimen _208sp
dimen _209pxh
dimen _209pxv
dimen _209sp
dimen _20pxh
dimen _20pxv
dimen _20sp
dimen _210pxh
dimen _210pxv
dimen _210sp
dimen _211pxh
dimen _211pxv
dimen _211sp
dimen _212pxh
dimen _212pxv
dimen _212sp
dimen _213pxh
dimen _213pxv
dimen _213sp
dimen _214pxh
dimen _214pxv
dimen _214sp
dimen _215pxh
dimen _215pxv
dimen _215sp
dimen _216pxh
dimen _216pxv
dimen _216sp
dimen _217pxh
dimen _217pxv
dimen _217sp
dimen _218pxh
dimen _218pxv
dimen _218sp
dimen _219pxh
dimen _219pxv
dimen _219sp
dimen _21pxh
dimen _21pxv
dimen _21sp
dimen _220pxh
dimen _220pxv
dimen _220sp
dimen _221pxh
dimen _221pxv
dimen _221sp
dimen _222pxh
dimen _222pxv
dimen _222sp
dimen _223pxh
dimen _223pxv
dimen _223sp
dimen _224pxh
dimen _224pxv
